"Int.l.Plan","VMail.Plan","VMail.Message","Id"
"no","yes",25,1
"no","yes",26,2
"no","no",0,3
"yes","no",0,4
"yes","no",0,5
"yes","no",0,6
"no","yes",24,7
"yes","no",0,8
"no","no",0,9
"yes","yes",37,10
"no","no",0,12
"no","no",0,13
"no","no",0,14
"no","no",0,15
"no","yes",27,17
"no","no",0,18
"no","yes",33,19
"no","no",0,20
"no","no",0,21
"no","no",0,23
"no","no",0,24
"no","no",0,25
"no","no",0,26
"no","yes",39,27
"no","no",0,28
"no","no",0,29
"no","no",0,30
"no","no",0,31
"no","no",0,32
"no","no",0,33
"no","yes",25,35
"no","yes",37,36
"no","yes",30,37
"no","no",0,38
"yes","yes",33,39
"no","no",0,40
"no","no",0,41
"no","no",0,43
"no","no",0,44
"no","no",0,45
"no","yes",28,46
"no","no",0,47
"no","no",0,48
"no","yes",24,50
"no","no",0,51
"no","no",0,52
"no","no",0,53
"no","no",0,54
"no","no",0,56
"no","no",0,57
"no","no",0,59
"no","no",0,60
"no","no",0,61
"no","yes",34,62
"no","yes",33,63
"no","yes",28,64
"no","no",0,65
"no","yes",41,66
"yes","no",0,67
"yes","no",0,68
"no","no",0,69
"no","no",0,71
"no","yes",46,72
"no","no",0,73
"no","no",0,74
"no","no",0,75
"no","no",0,76
"no","no",0,79
"no","no",0,80
"no","no",0,81
"yes","no",0,82
"no","yes",25,83
"no","yes",24,84
"no","yes",29,86
"no","no",0,88
"no","yes",35,89
"no","no",0,91
"no","no",0,93
"no","no",0,94
"no","no",0,95
"no","no",0,96
"no","no",0,97
"no","no",0,98
"no","yes",21,101
"no","no",0,102
"no","no",0,103
"no","no",0,104
"no","no",0,105
"no","no",0,106
"no","yes",29,107
"no","yes",21,108
"no","yes",32,109
"no","no",0,110
"no","no",0,111
"no","no",0,112
"no","no",0,113
"no","no",0,114
"no","no",0,115
"no","no",0,117
"no","yes",36,119
"no","no",0,120
"no","no",0,121
"no","yes",22,122
"no","no",0,123
"no","no",0,124
"no","no",0,125
"no","no",0,126
"no","no",0,129
"no","yes",36,130
"no","no",0,131
"no","no",0,132
"no","no",0,133
"no","no",0,134
"no","no",0,135
"yes","no",0,136
"no","yes",21,137
"no","no",0,138
"no","yes",36,139
"no","yes",23,140
"no","no",0,141
"no","yes",39,142
"no","yes",28,143
"no","no",0,144
"no","no",0,146
"no","no",0,147
"yes","no",0,148
"no","no",0,149
"no","yes",43,150
"no","no",0,151
"no","no",0,152
"no","no",0,153
"no","no",0,154
"no","no",0,155
"no","no",0,156
"no","yes",23,158
"no","no",0,159
"no","yes",24,160
"no","no",0,161
"no","no",0,162
"no","yes",36,163
"no","no",0,164
"no","no",0,165
"no","yes",33,166
"no","yes",31,167
"no","no",0,168
"no","yes",38,169
"no","no",0,170
"no","no",0,171
"no","yes",27,172
"no","no",0,173
"no","no",0,174
"no","no",0,175
"no","no",0,176
"no","no",0,177
"no","no",0,178
"no","no",0,179
"no","no",0,180
"yes","yes",23,181
"no","yes",36,183
"no","no",0,184
"yes","no",0,185
"no","no",0,186
"no","no",0,187
"no","no",0,188
"no","no",0,189
"no","no",0,190
"no","no",0,191
"no","no",0,192
"no","no",0,193
"no","no",0,194
"no","yes",23,195
"no","yes",23,196
"no","no",0,197
"no","no",0,200
"no","yes",24,201
"no","no",0,202
"no","no",0,203
"no","no",0,204
"no","no",0,205
"no","yes",36,206
"no","no",0,207
"no","no",0,208
"no","no",0,209
"no","no",0,210
"no","no",0,211
"yes","no",0,212
"no","yes",24,213
"no","yes",31,214
"no","no",0,216
"no","no",0,217
"no","no",0,218
"no","no",0,220
"no","no",0,221
"no","yes",22,222
"no","no",0,223
"no","no",0,224
"no","no",0,225
"no","no",0,226
"no","no",0,227
"no","yes",27,228
"no","yes",23,229
"no","yes",22,230
"yes","yes",36,232
"no","no",0,233
"no","no",0,234
"yes","no",0,235
"no","yes",40,237
"no","no",0,238
"no","no",0,239
"no","no",0,240
"no","no",0,241
"no","no",0,243
"no","no",0,244
"no","no",0,246
"no","yes",37,247
"no","no",0,248
"no","no",0,249
"no","yes",23,250
"no","no",0,252
"no","no",0,253
"no","yes",41,254
"yes","no",0,255
"no","yes",32,256
"no","no",0,257
"no","no",0,258
"no","no",0,260
"no","yes",25,261
"no","no",0,262
"no","no",0,263
"no","no",0,264
"no","no",0,265
"no","yes",30,266
"no","yes",28,267
"no","no",0,268
"no","yes",48,269
"yes","no",0,270
"no","no",0,271
"no","no",0,272
"no","yes",28,273
"no","no",0,274
"no","yes",28,275
"no","no",0,276
"yes","no",0,277
"no","yes",25,279
"yes","no",0,280
"no","no",0,281
"no","no",0,282
"no","yes",37,283
"no","yes",28,284
"no","no",0,285
"no","yes",24,286
"no","no",0,287
"no","no",0,288
"no","no",0,289
"no","yes",34,291
"no","no",0,292
"no","no",0,293
"no","yes",18,295
"no","no",0,296
"no","no",0,297
"no","no",0,298
"no","no",0,299
"no","no",0,300
"no","no",0,301
"no","no",0,304
"no","no",0,305
"no","no",0,306
"no","no",0,309
"no","no",0,310
"no","yes",38,312
"no","no",0,313
"no","no",0,314
"no","no",0,315
"no","no",0,316
"no","yes",28,317
"no","yes",29,318
"no","yes",21,319
"no","no",0,321
"no","yes",32,322
"no","no",0,323
"no","no",0,324
"no","no",0,325
"no","yes",30,326
"no","yes",35,327
"no","yes",33,328
"no","no",0,329
"no","no",0,330
"no","no",0,331
"no","no",0,334
"no","no",0,335
"no","yes",17,336
"no","no",0,337
"no","no",0,338
"no","no",0,339
"no","no",0,340
"no","no",0,342
"no","yes",34,343
"no","yes",21,344
"no","yes",37,345
"no","no",0,346
"no","yes",33,347
"no","no",0,348
"no","yes",41,349
"no","no",0,351
"yes","yes",38,352
"no","no",0,353
"no","no",0,354
"no","no",0,356
"yes","no",0,357
"no","yes",23,358
"yes","yes",39,359
"no","yes",29,360
"no","no",0,362
"no","yes",36,363
"no","no",0,364
"no","no",0,365
"no","no",0,367
"no","no",0,368
"no","no",0,369
"no","no",0,370
"no","no",0,371
"no","no",0,372
"no","no",0,374
"no","no",0,375
"no","yes",21,376
"no","no",0,377
"no","no",0,378
"no","no",0,380
"no","no",0,381
"no","no",0,382
"yes","no",0,383
